product_id,product_name,product_price,product_quantity,date_updated
314,Ham - Procutinni,570,,2019-01-09 00:00:00
315,Veal - Ground,767,,2018-12-19 00:00:00
316,Veal - Ground,767,,2018-12-19 00:00:00
317,Oil - Cooking Spray,420,,2018-06-11 00:00:00
318,Oil - Cooking Spray,420,,2018-06-11 00:00:00
319,"Extract - Vanilla,artificial",291,,2018-06-08 00:00:00
320,"Extract - Vanilla,artificial",291,,2018-06-08 00:00:00
321,"Mushroom - Porcini, Dry",814,,2018-07-26 00:00:00
322,"Mushroom - Porcini, Dry",814,,2018-07-26 00:00:00
323,Wine - Chateau Bonnet,741,,2018-03-10 00:00:00
324,Wine - Chateau Bonnet,741,,2018-03-10 00:00:00
325,honeycrisp apple,1,,2020-10-01 07:47:46.383288
326,honeycrisp apple,1,,2020-10-01 07:47:46.383288
327,Bagel - Whole White Sesame,430,,2018-11-01 00:00:00
328,Bagel - Whole White Sesame,430,,2018-11-01 00:00:00
329,Sauce - Caesar Dressing,805,,2018-12-28 00:00:00
330,Sauce - Caesar Dressing,805,,2018-12-28 00:00:00
331,Shiratamako - Rice Flour,799,,2018-03-07 00:00:00
332,Shiratamako - Rice Flour,799,,2018-03-07 00:00:00
333,Tart - Raisin And Pecan,106,,2019-01-18 00:00:00
334,Tart - Raisin And Pecan,106,,2019-01-18 00:00:00
335,Radish,247,,2018-11-06 00:00:00
336,Radish,247,,2018-11-06 00:00:00
337,Juice - V8 Splash,125,,2018-01-10 00:00:00
338,Juice - V8 Splash,125,,2018-01-10 00:00:00
339,Red Currants,677,,2018-10-01 00:00:00
340,Red Currants,677,,2018-10-01 00:00:00
341,Soup - Base Broth Beef,544,,2019-03-09 00:00:00
342,Soup - Base Broth Beef,544,,2019-03-09 00:00:00
343,Tomatoes Tear Drop Yellow,64,,2019-02-09 00:00:00
344,Tomatoes Tear Drop Yellow,64,,2019-02-09 00:00:00
345,Mussels - Cultivated,934,,2018-07-31 00:00:00
346,Mussels - Cultivated,934,,2018-07-31 00:00:00
347,"Bread - Crumbs, Bulk",449,,2019-01-12 00:00:00
348,"Bread - Crumbs, Bulk",449,,2019-01-12 00:00:00
349,"Beans - Long, Chinese",473,,2018-09-22 00:00:00
350,"Beans - Long, Chinese",473,,2018-09-22 00:00:00
351,"Beans - Navy, Dry",460,,2018-01-20 00:00:00
352,"Beans - Navy, Dry",460,,2018-01-20 00:00:00
353,Juice - V8 Splash,115,,2018-01-13 00:00:00
354,Juice - V8 Splash,115,,2018-01-13 00:00:00
355,"Basil - Dry, Rubbed",869,,2018-02-04 00:00:00
356,"Basil - Dry, Rubbed",869,,2018-02-04 00:00:00
357,Apple - Granny Smith,506,,2018-01-12 00:00:00
358,Apple - Granny Smith,506,,2018-01-12 00:00:00
359,"Lid - High Heat, Super Clear",123,,2018-02-09 00:00:00
360,"Lid - High Heat, Super Clear",123,,2018-02-09 00:00:00
361,Oranges - Navel,478,,2018-06-06 00:00:00
362,Oranges - Navel,478,,2018-06-06 00:00:00
363,Berry Brulee,759,,2018-08-25 00:00:00
364,Berry Brulee,759,,2018-08-25 00:00:00
365,Lobster - Canned Premium,761,,2018-04-15 00:00:00
366,Lobster - Canned Premium,761,,2018-04-15 00:00:00
367,Sauce - Caesar Dressing,825,,2019-04-10 00:00:00
368,Sauce - Caesar Dressing,825,,2019-04-10 00:00:00
369,Ham - Procutinni,570,,2019-01-09 00:00:00
370,Ham - Procutinni,570,,2019-01-09 00:00:00
371,Veal - Ground,767,,2018-12-19 00:00:00
372,Veal - Ground,767,,2018-12-19 00:00:00
373,Oil - Cooking Spray,420,,2018-06-11 00:00:00
374,Oil - Cooking Spray,420,,2018-06-11 00:00:00
375,"Extract - Vanilla,artificial",291,,2018-06-08 00:00:00
376,"Extract - Vanilla,artificial",291,,2018-06-08 00:00:00
377,"Mushroom - Porcini, Dry",814,,2018-07-26 00:00:00
378,"Mushroom - Porcini, Dry",814,,2018-07-26 00:00:00
379,Wine - Chateau Bonnet,741,,2018-03-10 00:00:00
380,Wine - Chateau Bonnet,741,,2018-03-10 00:00:00
381,apple honeycrisp,1,,2020-10-01 07:49:02.084219
382,apple honeycrisp,1,,2020-10-01 07:49:02.084219
383,Bagel - Whole White Sesame,430,,2018-11-01 00:00:00
384,Bagel - Whole White Sesame,430,,2018-11-01 00:00:00
385,Sauce - Caesar Dressing,805,,2018-12-28 00:00:00
386,Sauce - Caesar Dressing,805,,2018-12-28 00:00:00
387,Shiratamako - Rice Flour,799,,2018-03-07 00:00:00
388,Shiratamako - Rice Flour,799,,2018-03-07 00:00:00
389,Tart - Raisin And Pecan,106,,2019-01-18 00:00:00
390,Tart - Raisin And Pecan,106,,2019-01-18 00:00:00
391,Radish,247,,2018-11-06 00:00:00
392,Radish,247,,2018-11-06 00:00:00
393,Juice - V8 Splash,125,,2018-01-10 00:00:00
394,Juice - V8 Splash,125,,2018-01-10 00:00:00
395,Red Currants,677,,2018-10-01 00:00:00
396,Red Currants,677,,2018-10-01 00:00:00
397,Soup - Base Broth Beef,544,,2019-03-09 00:00:00
398,Soup - Base Broth Beef,544,,2019-03-09 00:00:00
399,Tomatoes Tear Drop Yellow,64,,2019-02-09 00:00:00
400,Tomatoes Tear Drop Yellow,64,,2019-02-09 00:00:00
401,Mussels - Cultivated,934,,2018-07-31 00:00:00
402,Mussels - Cultivated,934,,2018-07-31 00:00:00
403,"Bread - Crumbs, Bulk",449,,2019-01-12 00:00:00
404,"Bread - Crumbs, Bulk",449,,2019-01-12 00:00:00
405,"Beans - Long, Chinese",473,,2018-09-22 00:00:00
406,"Beans - Long, Chinese",473,,2018-09-22 00:00:00
407,"Beans - Navy, Dry",460,,2018-01-20 00:00:00
408,"Beans - Navy, Dry",460,,2018-01-20 00:00:00
409,Juice - V8 Splash,115,,2018-01-13 00:00:00
410,Juice - V8 Splash,115,,2018-01-13 00:00:00
411,"Basil - Dry, Rubbed",869,,2018-02-04 00:00:00
412,"Basil - Dry, Rubbed",869,,2018-02-04 00:00:00
413,Apple - Granny Smith,506,,2018-01-12 00:00:00
414,Apple - Granny Smith,506,,2018-01-12 00:00:00
415,"Lid - High Heat, Super Clear",123,,2018-02-09 00:00:00
416,"Lid - High Heat, Super Clear",123,,2018-02-09 00:00:00
417,Oranges - Navel,478,,2018-06-06 00:00:00
418,Oranges - Navel,478,,2018-06-06 00:00:00
419,Berry Brulee,759,,2018-08-25 00:00:00
420,Berry Brulee,759,,2018-08-25 00:00:00
421,Lobster - Canned Premium,761,,2018-04-15 00:00:00
422,Lobster - Canned Premium,761,,2018-04-15 00:00:00
423,Sauce - Caesar Dressing,825,,2019-04-10 00:00:00
424,Sauce - Caesar Dressing,825,,2019-04-10 00:00:00
425,Ham - Procutinni,570,,2019-01-09 00:00:00
426,Ham - Procutinni,570,,2019-01-09 00:00:00
427,Veal - Ground,767,,2018-12-19 00:00:00
428,Veal - Ground,767,,2018-12-19 00:00:00
429,Oil - Cooking Spray,420,,2018-06-11 00:00:00
430,Oil - Cooking Spray,420,,2018-06-11 00:00:00
431,"Extract - Vanilla,artificial",291,,2018-06-08 00:00:00
432,"Extract - Vanilla,artificial",291,,2018-06-08 00:00:00
433,"Mushroom - Porcini, Dry",814,,2018-07-26 00:00:00
434,"Mushroom - Porcini, Dry",814,,2018-07-26 00:00:00
435,Wine - Chateau Bonnet,741,,2018-03-10 00:00:00
436,Wine - Chateau Bonnet,741,,2018-03-10 00:00:00
437,Bagel - Whole White Sesame,430,,2018-11-01 00:00:00
438,Bagel - Whole White Sesame,430,,2018-11-01 00:00:00
439,Sauce - Caesar Dressing,805,,2018-12-28 00:00:00
440,Sauce - Caesar Dressing,805,,2018-12-28 00:00:00
441,Shiratamako - Rice Flour,799,,2018-03-07 00:00:00
442,Shiratamako - Rice Flour,799,,2018-03-07 00:00:00
443,Tart - Raisin And Pecan,106,,2019-01-18 00:00:00
444,Tart - Raisin And Pecan,106,,2019-01-18 00:00:00
445,Radish,247,,2018-11-06 00:00:00
446,Radish,247,,2018-11-06 00:00:00
447,Juice - V8 Splash,125,,2018-01-10 00:00:00
448,Juice - V8 Splash,125,,2018-01-10 00:00:00
449,Red Currants,677,,2018-10-01 00:00:00
450,Red Currants,677,,2018-10-01 00:00:00
451,Soup - Base Broth Beef,544,,2019-03-09 00:00:00
452,Soup - Base Broth Beef,544,,2019-03-09 00:00:00
453,Tomatoes Tear Drop Yellow,64,,2019-02-09 00:00:00
454,Tomatoes Tear Drop Yellow,64,,2019-02-09 00:00:00
455,Mussels - Cultivated,934,,2018-07-31 00:00:00
456,Mussels - Cultivated,934,,2018-07-31 00:00:00
457,"Bread - Crumbs, Bulk",449,,2019-01-12 00:00:00
458,"Bread - Crumbs, Bulk",449,,2019-01-12 00:00:00
459,"Beans - Long, Chinese",473,,2018-09-22 00:00:00
460,"Beans - Long, Chinese",473,,2018-09-22 00:00:00
461,"Beans - Navy, Dry",460,,2018-01-20 00:00:00
462,"Beans - Navy, Dry",460,,2018-01-20 00:00:00
463,Juice - V8 Splash,115,,2018-01-13 00:00:00
464,Juice - V8 Splash,115,,2018-01-13 00:00:00
465,"Basil - Dry, Rubbed",869,,2018-02-04 00:00:00
466,"Basil - Dry, Rubbed",869,,2018-02-04 00:00:00
467,Apple - Granny Smith,506,,2018-01-12 00:00:00
468,Apple - Granny Smith,506,,2018-01-12 00:00:00
469,"Lid - High Heat, Super Clear",123,,2018-02-09 00:00:00
470,"Lid - High Heat, Super Clear",123,,2018-02-09 00:00:00
471,Oranges - Navel,478,,2018-06-06 00:00:00
472,Oranges - Navel,478,,2018-06-06 00:00:00
473,Berry Brulee,759,,2018-08-25 00:00:00
474,Berry Brulee,759,,2018-08-25 00:00:00
475,Lobster - Canned Premium,761,,2018-04-15 00:00:00
476,Lobster - Canned Premium,761,,2018-04-15 00:00:00
477,Sauce - Caesar Dressing,825,,2019-04-10 00:00:00
478,Sauce - Caesar Dressing,825,,2019-04-10 00:00:00
479,Ham - Procutinni,570,,2019-01-09 00:00:00
480,Ham - Procutinni,570,,2019-01-09 00:00:00
481,Veal - Ground,767,,2018-12-19 00:00:00
482,Veal - Ground,767,,2018-12-19 00:00:00
483,Oil - Cooking Spray,420,,2018-06-11 00:00:00
484,Oil - Cooking Spray,420,,2018-06-11 00:00:00
485,"Extract - Vanilla,artificial",291,,2018-06-08 00:00:00
486,"Extract - Vanilla,artificial",291,,2018-06-08 00:00:00
487,"Mushroom - Porcini, Dry",814,,2018-07-26 00:00:00
488,"Mushroom - Porcini, Dry",814,,2018-07-26 00:00:00
489,Wine - Chateau Bonnet,741,,2018-03-10 00:00:00
490,Wine - Chateau Bonnet,741,,2018-03-10 00:00:00
491,Bagel - Whole White Sesame,430,,2018-11-01 00:00:00
492,Bagel - Whole White Sesame,430,,2018-11-01 00:00:00
493,Sauce - Caesar Dressing,805,,2018-12-28 00:00:00
494,Sauce - Caesar Dressing,805,,2018-12-28 00:00:00
495,Shiratamako - Rice Flour,799,,2018-03-07 00:00:00
496,Shiratamako - Rice Flour,799,,2018-03-07 00:00:00
497,Tart - Raisin And Pecan,106,,2019-01-18 00:00:00
498,Tart - Raisin And Pecan,106,,2019-01-18 00:00:00
499,Radish,247,,2018-11-06 00:00:00
500,Radish,247,,2018-11-06 00:00:00
501,Juice - V8 Splash,125,,2018-01-10 00:00:00
502,Juice - V8 Splash,125,,2018-01-10 00:00:00
503,Red Currants,677,,2018-10-01 00:00:00
504,Red Currants,677,,2018-10-01 00:00:00
505,Soup - Base Broth Beef,544,,2019-03-09 00:00:00
506,Soup - Base Broth Beef,544,,2019-03-09 00:00:00
507,Tomatoes Tear Drop Yellow,64,,2019-02-09 00:00:00
508,Tomatoes Tear Drop Yellow,64,,2019-02-09 00:00:00
509,Mussels - Cultivated,934,,2018-07-31 00:00:00
510,Mussels - Cultivated,934,,2018-07-31 00:00:00
511,"Bread - Crumbs, Bulk",449,,2019-01-12 00:00:00
512,"Bread - Crumbs, Bulk",449,,2019-01-12 00:00:00
513,"Beans - Long, Chinese",473,,2018-09-22 00:00:00
514,"Beans - Long, Chinese",473,,2018-09-22 00:00:00
515,"Beans - Navy, Dry",460,,2018-01-20 00:00:00
516,"Beans - Navy, Dry",460,,2018-01-20 00:00:00
517,Juice - V8 Splash,115,,2018-01-13 00:00:00
518,Juice - V8 Splash,115,,2018-01-13 00:00:00
519,"Basil - Dry, Rubbed",869,,2018-02-04 00:00:00
520,"Basil - Dry, Rubbed",869,,2018-02-04 00:00:00
521,Apple - Granny Smith,506,,2018-01-12 00:00:00
522,Apple - Granny Smith,506,,2018-01-12 00:00:00
523,"Lid - High Heat, Super Clear",123,,2018-02-09 00:00:00
524,"Lid - High Heat, Super Clear",123,,2018-02-09 00:00:00
525,Oranges - Navel,478,,2018-06-06 00:00:00
526,Oranges - Navel,478,,2018-06-06 00:00:00
527,Berry Brulee,759,,2018-08-25 00:00:00
528,Berry Brulee,759,,2018-08-25 00:00:00
529,Lobster - Canned Premium,761,,2018-04-15 00:00:00
530,Lobster - Canned Premium,761,,2018-04-15 00:00:00
531,Sauce - Caesar Dressing,825,,2019-04-10 00:00:00
532,Sauce - Caesar Dressing,825,,2019-04-10 00:00:00
533,Ham - Procutinni,570,,2019-01-09 00:00:00
534,Ham - Procutinni,570,,2019-01-09 00:00:00
535,Veal - Ground,767,,2018-12-19 00:00:00
536,Veal - Ground,767,,2018-12-19 00:00:00
537,Oil - Cooking Spray,420,,2018-06-11 00:00:00
538,Oil - Cooking Spray,420,,2018-06-11 00:00:00
539,"Extract - Vanilla,artificial",291,,2018-06-08 00:00:00
540,"Extract - Vanilla,artificial",291,,2018-06-08 00:00:00
541,"Mushroom - Porcini, Dry",814,,2018-07-26 00:00:00
542,"Mushroom - Porcini, Dry",814,,2018-07-26 00:00:00
543,Wine - Chateau Bonnet,741,,2018-03-10 00:00:00
544,Wine - Chateau Bonnet,741,,2018-03-10 00:00:00
545,Bagel - Whole White Sesame,430,,2018-11-01 00:00:00
546,Bagel - Whole White Sesame,430,,2018-11-01 00:00:00
547,Sauce - Caesar Dressing,805,,2018-12-28 00:00:00
548,Sauce - Caesar Dressing,805,,2018-12-28 00:00:00
549,Shiratamako - Rice Flour,799,,2018-03-07 00:00:00
550,Shiratamako - Rice Flour,799,,2018-03-07 00:00:00
551,Tart - Raisin And Pecan,106,,2019-01-18 00:00:00
552,Tart - Raisin And Pecan,106,,2019-01-18 00:00:00
553,Radish,247,,2018-11-06 00:00:00
554,Radish,247,,2018-11-06 00:00:00
555,Juice - V8 Splash,125,,2018-01-10 00:00:00
556,Juice - V8 Splash,125,,2018-01-10 00:00:00
557,Red Currants,677,,2018-10-01 00:00:00
558,Red Currants,677,,2018-10-01 00:00:00
559,Soup - Base Broth Beef,544,,2019-03-09 00:00:00
560,Soup - Base Broth Beef,544,,2019-03-09 00:00:00
561,Tomatoes Tear Drop Yellow,64,,2019-02-09 00:00:00
562,Tomatoes Tear Drop Yellow,64,,2019-02-09 00:00:00
563,Mussels - Cultivated,934,,2018-07-31 00:00:00
564,Mussels - Cultivated,934,,2018-07-31 00:00:00
565,"Bread - Crumbs, Bulk",449,,2019-01-12 00:00:00
566,"Bread - Crumbs, Bulk",449,,2019-01-12 00:00:00
567,"Beans - Long, Chinese",473,,2018-09-22 00:00:00
568,"Beans - Long, Chinese",473,,2018-09-22 00:00:00
569,"Beans - Navy, Dry",460,,2018-01-20 00:00:00
570,"Beans - Navy, Dry",460,,2018-01-20 00:00:00
571,Juice - V8 Splash,115,,2018-01-13 00:00:00
572,Juice - V8 Splash,115,,2018-01-13 00:00:00
573,"Basil - Dry, Rubbed",869,,2018-02-04 00:00:00
574,"Basil - Dry, Rubbed",869,,2018-02-04 00:00:00
575,Apple - Granny Smith,506,,2018-01-12 00:00:00
576,Apple - Granny Smith,506,,2018-01-12 00:00:00
577,"Lid - High Heat, Super Clear",123,,2018-02-09 00:00:00
578,"Lid - High Heat, Super Clear",123,,2018-02-09 00:00:00
579,Oranges - Navel,478,,2018-06-06 00:00:00
580,Oranges - Navel,478,,2018-06-06 00:00:00
581,Berry Brulee,759,,2018-08-25 00:00:00
582,Berry Brulee,759,,2018-08-25 00:00:00
583,Lobster - Canned Premium,761,,2018-04-15 00:00:00
584,Lobster - Canned Premium,761,,2018-04-15 00:00:00
585,Sauce - Caesar Dressing,825,,2019-04-10 00:00:00
586,Sauce - Caesar Dressing,825,,2019-04-10 00:00:00
587,Ham - Procutinni,570,,2019-01-09 00:00:00
588,Ham - Procutinni,570,,2019-01-09 00:00:00
589,Veal - Ground,767,,2018-12-19 00:00:00
590,Veal - Ground,767,,2018-12-19 00:00:00
591,Oil - Cooking Spray,420,,2018-06-11 00:00:00
592,Oil - Cooking Spray,420,,2018-06-11 00:00:00
593,"Extract - Vanilla,artificial",291,,2018-06-08 00:00:00
594,"Extract - Vanilla,artificial",291,,2018-06-08 00:00:00
595,"Mushroom - Porcini, Dry",814,,2018-07-26 00:00:00
596,"Mushroom - Porcini, Dry",814,,2018-07-26 00:00:00
597,Wine - Chateau Bonnet,741,,2018-03-10 00:00:00
598,Wine - Chateau Bonnet,741,,2018-03-10 00:00:00
599,Bagel - Whole White Sesame,430,,2018-11-01 00:00:00
600,Sauce - Caesar Dressing,805,,2018-12-28 00:00:00
601,Shiratamako - Rice Flour,799,,2018-03-07 00:00:00
602,Tart - Raisin And Pecan,106,,2019-01-18 00:00:00
603,Radish,247,,2018-11-06 00:00:00
604,Juice - V8 Splash,125,,2018-01-10 00:00:00
605,Red Currants,677,,2018-10-01 00:00:00
606,Soup - Base Broth Beef,544,,2019-03-09 00:00:00
607,Tomatoes Tear Drop Yellow,64,,2019-02-09 00:00:00
608,Mussels - Cultivated,934,,2018-07-31 00:00:00
609,"Bread - Crumbs, Bulk",449,,2019-01-12 00:00:00
610,"Beans - Long, Chinese",473,,2018-09-22 00:00:00
611,"Beans - Navy, Dry",460,,2018-01-20 00:00:00
612,Juice - V8 Splash,115,,2018-01-13 00:00:00
613,"Basil - Dry, Rubbed",869,,2018-02-04 00:00:00
614,Apple - Granny Smith,506,,2018-01-12 00:00:00
615,"Lid - High Heat, Super Clear",123,,2018-02-09 00:00:00
616,Oranges - Navel,478,,2018-06-06 00:00:00
617,Berry Brulee,759,,2018-08-25 00:00:00
618,Lobster - Canned Premium,761,,2018-04-15 00:00:00
619,Sauce - Caesar Dressing,825,,2019-04-10 00:00:00
620,Ham - Procutinni,570,,2019-01-09 00:00:00
621,Veal - Ground,767,,2018-12-19 00:00:00
622,Oil - Cooking Spray,420,,2018-06-11 00:00:00
623,"Extract - Vanilla,artificial",291,,2018-06-08 00:00:00
624,"Mushroom - Porcini, Dry",814,,2018-07-26 00:00:00
625,Wine - Chateau Bonnet,741,,2018-03-10 00:00:00
